version 2
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x2b5 0x40007 0x0 0x240 0x2b5 0x130007 0x9 0x58 0xe21 0x1c0007 0xb75 0xffffffffffffffe0 0x2ac 0x1f0003 0x2ac 0x18 0x250007 0x9 0x1c8 0x2ac 0x290002 0x2ac 0x2c0007 0x0 0xe8 0x2ac 0x310002 0x2ac 0x3d0007 0x2ac 0x38 0xb3f 0x4c0003 0xb3f 0xffffffffffffffe0 0x520007 0x2ac 0x70 0x50c8 0x630007 0x47a9 0x38 0x91f 0x680003 0x91f 0x18 0x710003 0x50c8 0xffffffffffffffa8 0x7b0002 0x2ac 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkName (Ljava/lang/String;)Z 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x0 0x78 0x140d 0x50005 0x140d 0x0 0x0 0x0 0x0 0x0 0x80007 0x140d 0x20 0x0 0x100005 0x140d 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x78 0x140d 0x190005 0x140d 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x140d 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 12530 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x30f2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 7256 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x8000000600010007 0x10 0xb0 0x1c49 0x60005 0x1c49 0x0 0x0 0x0 0x0 0x0 0xa0005 0x1c49 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1c3e 0x20 0xb 0x270005 0x1c3e 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x1c3e 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0xb0 0x1c3e 0x370007 0x0 0x38 0x1c3e 0x3b0003 0x1c3e 0x18 0x470007 0x7bc 0x40 0x8b05 0x590007 0x7683 0xffffffffffffffe0 0x1482 0x5e0003 0x7bc 0x88 0x630007 0x0 0x20 0x0 0x6c0007 0x0 0x50 0x0 0x740002 0x0 0x830007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 10004 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x2714 0x0 0x0 0x0 0x0 0x0 0x90005 0x2714 0x0 0x0 0x0 0x0 0x0 0xd0007 0x2714 0x20 0x0 0x170002 0x2714 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 10004 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x2714 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x140a 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x140a 0x150005 0x140a 0x0 0x0 0x0 0x0 0x0 0x180003 0x140a 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x1403 0x30 0x0 0xe0002 0x0 0x190007 0x1403 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENLEN ([BI)J 2 7377 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x1cd1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryNext (I)I 2 7008 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 4940 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x134c 0x70003 0x134c 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 4914 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x1332 0x0 0x0 0x0 0x0 0x0 0x40007 0x1332 0x20 0x0 0xb0002 0x1332 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 4939 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x134b 0x60002 0x134b 0xb0005 0x134b 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1348 0x30 0x3 0x160002 0x3 0x1b0005 0x1348 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1348 0x30 0x0 0x260002 0x0 0x2a0002 0x1348 0x2e0002 0x1348 0x360002 0x1348 0x3d0002 0x1348 0x470002 0x1348 0x510002 0x1348 0x5a0002 0x1348 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x4 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 4935 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x1347 0xc0002 0x1347 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryHash (I)I 2 9446 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile isMultiRelease ()Z 2 6209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x151b 0x20 0x326 0xc0007 0x0 0x70 0x151b 0x100005 0x151b 0x0 0x0 0x0 0x0 0x0 0x130003 0x151b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile checkForSpecialAttributes ()V 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x40007 0x6 0x20 0x1402 0x100007 0x6 0x20 0x0 0x170005 0x6 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x1f0 0x6 0x210005 0x6 0x0 0x0 0x0 0x0 0x0 0x310005 0x6 0x0 0x0 0x0 0x0 0x0 0x350007 0x6 0x38 0x0 0x390003 0x0 0x18 0x430007 0x0 0x128 0x6 0x510005 0x6 0x0 0x0 0x0 0x0 0x0 0x590007 0x6 0xd0 0x0 0x670002 0x0 0x770002 0x0 0x7a0002 0x0 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8b0002 0x0 0x980003 0x6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 2 4118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1b4f6d729f0 0x1016 0x0 0x0 0x50104 0x0 0x0 0x1b4f29297c8 0x348 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/Attributes 10 java/lang/String methods 0
ciMethodData java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 2 4118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x1b4f7a5e3f0 0x1016 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/util/LinkedHashMap methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x20005 0x0 0x0 0x1b4f292c5d0 0xaa9 0x1b4f292c658 0x957 0xa0005 0x1400 0x0 0x0 0x0 0x0 0x0 0x110007 0x9b 0x2d8 0x1365 0x160005 0x1365 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x1262 0x148 0x103 0x220005 0x0 0x0 0x1b4f74cc568 0x103 0x0 0x0 0x2a0007 0x102 0xa0 0x1 0x2d0002 0x1 0x300007 0x0 0xa8 0x1 0x370005 0x1 0x0 0x0 0x0 0x0 0x0 0x3c0003 0x1 0x50 0x420005 0x102 0x0 0x0 0x0 0x0 0x0 0x470003 0x103 0x150 0x4e0007 0x0 0x58 0x1262 0x560005 0x1262 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0xe0 0x1262 0x610005 0x0 0x0 0x1b4f292c658 0x931 0x1b4f292c5d0 0x931 0x640007 0x931 0x88 0x931 0x670002 0x931 0x6a0007 0x0 0x58 0x931 0x6f0005 0x931 0x0 0x0 0x0 0x0 0x0 0x750007 0x13ff 0x78 0x0 0x7a0007 0x0 0x58 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 5 3 jdk/internal/loader/ClassLoaders$AppClassLoader 5 jdk/internal/loader/ClassLoaders$PlatformClassLoader 32 jdk/internal/loader/BuiltinClassLoader$LoadedModule 84 jdk/internal/loader/ClassLoaders$PlatformClassLoader 86 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x60007 0x66 0x88 0x13a2 0xd0002 0x13a2 0x170005 0x0 0x0 0x1b4f292c768 0x13a2 0x0 0x0 0x1c0007 0xa2 0x20 0x1300 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 9 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 5556 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x15b4 0x40007 0x15b4 0x20 0x0 0xb0005 0x15b4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findLoadedModule (Ljava/lang/String;)Ljdk/internal/loader/BuiltinClassLoader$LoadedModule; 2 4970 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0x136a 0x0 0x0 0x0 0x0 0x0 0x80007 0x136a 0x20 0x0 0x100005 0x136a 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x1b4f292c768 0x136a 0x0 0x0 0x1d0104 0x0 0x0 0x1b4f74cc568 0x104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 21 java/util/concurrent/ConcurrentHashMap 28 jdk/internal/loader/BuiltinClassLoader$LoadedModule methods 0
ciMethodData jdk/internal/misc/VM isModuleSystemInited ()Z 2 2560 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0xa00 0x80003 0xa00 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassInModuleOrNull (Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class; 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x2 0x2 0x30007 0x0 0x58 0x2 0x90005 0x2 0x0 0x0 0x0 0x0 0x0 0x10000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x170002 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;)Ljava/lang/Class; 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 147 0x10005 0x0 0x0 0x1b4f74cc568 0x2 0x0 0x0 0x70005 0x2 0x0 0x0 0x0 0x0 0x0 0x170005 0x2 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x2 0x0 0x0 0x0 0x0 0x0 0x230004 0xfffffffffffffffe 0x0 0x1b4f6d5f4c8 0x2 0x0 0x0 0x260007 0x2 0x138 0x0 0x2b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x90 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x480003 0x0 0xf8 0x4f0005 0x0 0x0 0x1b4f6d5f4c8 0x2 0x0 0x0 0x550005 0x2 0x0 0x0 0x0 0x0 0x0 0x580004 0x0 0x0 0x1b4f6d5f570 0x2 0x0 0x0 0x5e0005 0x0 0x0 0x1b4f74cc568 0x2 0x0 0x0 0x650007 0x2 0x20 0x0 0x710104 0x0 0x0 0x0 0x0 0x0 0x0 0x740002 0x2 0x7f0005 0x2 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x1b4f6d5f4c8 0x2 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 3 jdk/internal/loader/BuiltinClassLoader$LoadedModule 31 jdk/internal/module/SystemModuleFinders$SystemModuleReader 77 jdk/internal/module/SystemModuleFinders$SystemModuleReader 91 java/nio/DirectByteBufferR 98 jdk/internal/loader/BuiltinClassLoader$LoadedModule 125 jdk/internal/module/SystemModuleFinders$SystemModuleReader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 4968 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x0 0x0 0x1b4f292c658 0x933 0x1b4f790f9b8 0xa35 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 jdk/internal/loader/ClassLoaders$PlatformClassLoader 5 jdk/internal/loader/ClassLoaders$BootClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader hasClassPath ()Z 2 4739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x945 0x38 0x93e 0x80003 0x93e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassOnClassPathOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2359 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x50005 0x937 0x0 0x0 0x0 0x0 0x0 0xa0005 0x937 0x0 0x0 0x0 0x0 0x0 0xe0002 0x937 0x110007 0x0 0xb0 0x937 0x1a0005 0x0 0x0 0x1b4f7b92ce8 0x937 0x0 0x0 0x1f0007 0x66 0x58 0x8d1 0x250005 0x8d1 0x0 0x0 0x0 0x0 0x0 0x340002 0x0 0x390002 0x0 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 23 jdk/internal/loader/URLClassPath methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5186 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1442 0x60005 0x1442 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1442 0x120002 0x1442 0x150003 0x1442 0x28 0x1e0002 0x0 0x230007 0x25 0x20 0x141d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/net/www/ParseUtil firstEncodeIndex (Ljava/lang/String;)I 2 753 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10005 0x2f1 0x0 0x0 0x0 0x0 0x0 0x90007 0x2f1 0x198 0xc0d4 0xe0005 0xc0d4 0x0 0x0 0x0 0x0 0x0 0x150007 0x20b2 0x40 0xa022 0x1b0007 0xa022 0x108 0x0 0x210007 0x1c6 0x40 0x1eec 0x270007 0x128b 0xc8 0xc61 0x2d0007 0x1c6 0x58 0xc61 0x330007 0x45 0x38 0xc1c 0x360003 0xc1c 0x68 0x3c0007 0x0 0x50 0x20b 0x460002 0x20b 0x490007 0x20b 0x20 0x0 0x510003 0xc0d4 0xfffffffffffffe80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
